EVTNAME999000;Trade Policy Debate;;;;;;;;;;;;;x
EVTDESC999000;The intensive election campaign has reached the boiling point in $COUNTRY$, where a fierce trade policy debate pits the friends of free trade against the pals of protectionism in a rough rumble-and-tumble to determine the future of our nation's traders. Free-traders argue that goods must be allowed to freely cross all borders, while protectionists argue that our nation's fragile industries need protection from dangerous foreign competition threatening to undo them. Which path will $COUNTRY$ tread, as it decides on: Free trade, or Protectionism? We report, you decide.;;;;;;;;;;;;;x
EVTOPTA999000;Our trade must be protected from destructive foreign competition!;;;;;;;;;;;;;x
EVTOPTB999000;Let the debate take its own course, and let the chips fall where they may!;;;;;;;;;;;;;x
EVTOPTC999000;Freedom and liberty of trade shall not perish from this Earth!;;;;;;;;;;;;;x
EVTNAME999001;Economic Policy Debate;;;;;;;;;;;;;x
EVTDESC999001;The debate had been going on for several hours, when a candidate stepped forward and presented the arguments for their cause which silenced all opponents.;;;;;;;;;;;;;x
EVTOPTA999001;Decisive arguments for Laissez Faire.;;;;;;;;;;;;;x
EVTOPTB999001;Decisive arguments for Interventionism.;;;;;;;;;;;;;x
EVTOPTC999001;Decisive arguments for State Capitalism.;;;;;;;;;;;;;x
EVTOPTD999001;Decisive arguments for Planned Economy.;;;;;;;;;;;;;x
EVTNAME999002;Religious Policy Debate;;;;;;;;;;;;;x
EVTDESC999002;'The morality and virtue of our people have started to decline!'' This statement caused much stir among the debaters of toleration and religious plurality. They have started to question the country''s view on religion.;;;;;;;;;;;;;x
EVTOPTA999002;There are no Gods!;;;;;;;;;;;;;x
EVTOPTB999002;Religion is not a political issue!;;;;;;;;;;;;;x
EVTOPTC999002;Let the people have their faith.;;;;;;;;;;;;;x
EVTOPTD999002;There is one faith and one faith only!;;;;;;;;;;;;;x
EVTNAME999003;Citizenship Policy Debate;;;;;;;;;;;;;x
EVTDESC999003;Two debaters are arguing heatedly about their views. The rest of the hall sits dumbfounded when words like aliens, minorities, ethnic and cultural groups are thrown between the two. One wish that immigrants should adapt to the dominant culture while the other believes that they should retain their cultural heritage.;;;;;;;;;;;;;x
EVTOPTA999003;Give them residency.;;;;;;;;;;;;;x
EVTOPTB999003;We need to limit their citizenship.;;;;;;;;;;;;;x
EVTOPTC999003;Let them have full citizenship.;;;;;;;;;;;;;x
EVTNAME999004;War Policy Debate ;;;;;;;;;;;;;x
EVTDESC999004;Patriots and pacifists are fighting in the townhouse, using words to hurt and kill their enemies. A long since dead and buried dispute between $COUNTRY$ and its neighbor has once again shown its ugly head. Patriots wish to invade the country while pacifists believe that there are other ways to resolve the dispute.;;;;;;;;;;;;;x
EVTOPTA999004;We are patriots and we are going to fight for our country!;;;;;;;;;;;;;x
EVTOPTB999004;Violence can be used, but in this situation it would be meaningless.;;;;;;;;;;;;;x
EVTOPTC999004;War between countries is never good.;;;;;;;;;;;;;x
EVTOPTD999004;This can be solved without violence.;;;;;;;;;;;;;x
EVTNAME999010;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999010;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999010;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999010;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999010;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999010;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999011;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999011;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999011;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999011;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999011;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999011;Support the Anarcho-Liberal parties!;;;;;;;;;;;;;x
EVTOPTE999011;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999012;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999012;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999012;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999012;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999012;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999012;Support the Socialist parties!;;;;;;;;;;;;;x
EVTOPTE999012;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999013;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999013;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999013;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999013;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999013;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999013;Support the Anarcho-Liberal parties!;;;;;;;;;;;;;x
EVTOPTE999013;Support the Socialist parties!;;;;;;;;;;;;;x
EVTOPTF999013;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999014;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999014;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999014;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999014;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999014;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999014;Support the Anarcho-Liberal parties!;;;;;;;;;;;;;x
EVTOPTE999014;Support the Socialist parties!;;;;;;;;;;;;;x
EVTOPTF999014;Support the Communist parties!;;;;;;;;;;;;;x
EVTOPTG999014;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999015;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999015;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999015;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999015;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999015;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999015;Support the Socialist parties!;;;;;;;;;;;;;x
EVTOPTE999015;Support the Communist parties!;;;;;;;;;;;;;x
EVTOPTF999015;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTG999015;Support the Fascist parties!;;;;;;;;;;;;;x
EVTOPTH999015;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999016;Political Parties Campaign Of $YEAR$;;;;;;;;;;;;;x
EVTDESC999016;The political parties in $COUNTRY$ have started a nationwide election campaign. So far, the effects have been quite limited, but in the end, one party will gain the upper hand. However, we could also try to tip the scales ourselves...;;;;;;;;;;;;;x
EVTOPTA999016;Support the Conservative parties!;;;;;;;;;;;;;x
EVTOPTB999016;Support the Reactionary parties!;;;;;;;;;;;;;x
EVTOPTC999016;Support the Liberal parties!;;;;;;;;;;;;;x
EVTOPTD999016;Support the Socialist parties!;;;;;;;;;;;;;x
EVTOPTE999016;Support the Communist parties!;;;;;;;;;;;;;x
EVTOPTF999016;Let the campaigns take their course and do not intervene.;;;;;;;;;;;;;x
EVTNAME999020;Calm Elections;;;;;;;;;;;;;x
EVTDESC999020;The remaining elections of $YEAR$ where unusually quite. The political parties had no important issues to talk about and the whole election passed without any significant debates or events.;;;;;;;;;;;;;x
EVTOPTA999020;There shall be peace and quite in our time.;;;;;;;;;;;;;x
EVTNAME999021;Violent Elections;;;;;;;;;;;;;x
EVTDESC999021;The elections of $YEAR$ where unusually violent. Only a few days after the campaigns had started, the first incidents happened. Strikes occured in several large factories, streetfighting started in most major cities. Paramilitary groups threatened voters of opposing ideologies, radicals staged attacks on political enemies. The police worked tirelessly to get the situation under control, but it looked like $COUNTRY$ was in for a hot election.;;;;;;;;;;;;;x
EVTOPTA999021;Rats!;;;;;;;;;;;;;x
EVTNAME999022;Riots!;;;;;;;;;;;;;x
EVTDESC999022;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999022;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999022;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999022;Blame the Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999023;Riots!;;;;;;;;;;;;;x
EVTDESC999023;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999023;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999023;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999023;Blame the Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999023;Blame the Anarcho-Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999024;Riots!;;;;;;;;;;;;;x
EVTDESC999024;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999024;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999024;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999024;Blame the Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999024;Blame the Socialists and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999025;Riots!;;;;;;;;;;;;;x
EVTDESC999025;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999025;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999025;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999025;Blame the Anarcho-Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999025;Blame the Socialists and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999026;Riots!;;;;;;;;;;;;;x
EVTDESC999026;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999026;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999026;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999026;Blame the Anarcho-Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999026;Blame the Socialists and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTE999026;Blame the Communists and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999027;Riots!;;;;;;;;;;;;;x
EVTDESC999027;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999027;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999027;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999027;Blame the Anarcho-Liberals and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999027;Blame the Socialists and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTE999027;Blame the Communists and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTF999027;Blame the Fascists and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999028;Riots!;;;;;;;;;;;;;x
EVTDESC999028;The tensions from the current election campaigns have escalated and disorder is spreading fast in $COUNTRY$. We have to do something! We can either act immediately or wait a few more days until some of the steam has vented. Or we make a cunning plan and blame one of the more radical parties. So, what should we do?;;;;;;;;;;;;;x
EVTOPTA999028;Take control of the situation NOW!;;;;;;;;;;;;;x
EVTOPTB999028;Let them lose some steam and act LATER!;;;;;;;;;;;;;x
EVTOPTC999028;Blame the Socialists and try to ban them from the election!;;;;;;;;;;;;;x
EVTOPTD999028;Blame the Communists and try to ban them from the election!;;;;;;;;;;;;;x
EVTNAME999030;Surge Of Socialism;;;;;;;;;;;;;x
EVTDESC999030;It looks like the socialists have a talent in the current election to find the right words when and where they are needed: All over $COUNTRY$ their new agenda has persuaded a lot of people to join their cause.;;;;;;;;;;;;;x
EVTOPTA999030;We will have an eye on this.;;;;;;;;;;;;;x
EVTNAME999031;Surge Of Communism;;;;;;;;;;;;;x
EVTDESC999031;It looks like the communists have a talent in the current election to find the right words when and where they are needed: All over $COUNTRY$, their new agenda has persuaded a lot of people to join their cause.;;;;;;;;;;;;;x
EVTOPTA999031;We will have an eye on this.;;;;;;;;;;;;;x
EVTNAME999032;Surge Of Facism;;;;;;;;;;;;;x
EVTDESC999032;It looks like the fascists have a talent in the current election to find the right words when and where they are needed: All over$COUNTRY$, their new agenda has persuaded a lot of people to join their cause.;;;;;;;;;;;;;x
EVTOPTA999032;We will have an eye on this.;;;;;;;;;;;;;x
election_cooldown;Ongoing Elections;;;;;;;;;;;;;x
desc_election_cooldown;Our voters are currently debatings and discussing all important issues.;;;;;;;;;;;;;x
violent_elections;Violent Elections;;;;;;;;;;;;;x
desc_violent_elections;The current elections turned out have a quite violent undertone in the ongoing campaigns.;;;;;;;;;;;;;x
EVTNAME999100;Wartime Radicalisation ;;;;;;;;;;;;;x
EVTDESC999100;Our recent victories in the current war have driven our population towards a more aggressive war agenda.;;;;;;;;;;;;;x
EVTOPTA999100;The world shall be ours!;;;;;;;;;;;;;x
EVTNAME999101;Devestating Defeats;;;;;;;;;;;;;x
EVTDESC999101;Our recent defeats in the current war have made our population weary. They want peace - at any price.;;;;;;;;;;;;;x
EVTOPTA999101;Swords to Plowshares.;;;;;;;;;;;;;x
EVTNAME999102;Draft Riots;;;;;;;;;;;;;x
EVTDESC999102;Everything was normal in the barracks of $CAPITAL$. The lottery had designated the new men that were to be drafted into the army. Suddenly: Outrage! Thousands of people filling the streets, protesting against the current conscription laws and the war itself. Police dispersed the crowd, but they said they will be back. What shall we do?;;;;;;;;;;;;;x
EVTOPTA999102;Arrest the troublemakers and contiue the drafts.;;;;;;;;;;;;;x
EVTOPTB999102;They have a point - postpone the drafts for now.;;;;;;;;;;;;;x
EVTNAME999103;Patriotic Movement;;;;;;;;;;;;;x
EVTDESC999103;This is not only our war son, it is your war too! \n Join the army! Fight for your country! \n It is a patriot's duty! \n BE A PATRIOT!;;;;;;;;;;;;;x
EVTOPTA999103;For $COUNTRY$!;;;;;;;;;;;;;x
EVTNAME999104;Peace Rally;;;;;;;;;;;;;x
