#;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;x
### regions                                     ##;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;x
PRU_693;Süd-Ostpreußen;;;;;;;;;;;;;x
RUS_715;Lesser Poland;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;x
### provinces                                   ##;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;x
3249;Crumlaw;;;;;;;;;;;;;x
